SQLDATE,Actor1CountryCode,Actor2CountryCode,AvgTone
20250515,MLI,,0.29498525073746
20250515,MLT,,-3.23809523809524
20250515,MLT,,-3.23809523809524
20250515,MLT,,0
20250515,MLT,MLT,-3.23809523809524
20250515,CAN,,-8.62068965517241
20250515,IND,,-1.48975791433892
20250515,IND,,-1.48975791433892
20250515,SGP,,1.69172932330827
20250515,USA,,3.27169274537696
20250515,USA,,-5.56900726392252
20250515,USA,,1.22199592668025
20250515,USA,,-2.67175572519084
20250515,USA,,-2.67175572519084
20250515,,ISR,-2.92929292929293
20250515,MYS,USA,0.91603053435114
20250515,NER,,3.18021201413428
20250515,NER,,3.18021201413428
20250515,NGA,,5.60344827586207
20250515,NGA,,5.60344827586207
20250515,NGA,,0.29498525073746
20250515,NGA,,0.29498525073746
20250515,NGA,,2.09059233449478
20250515,NGA,,-4.51977401129944
20250515,NGA,AFR,4.68909276248725
20250515,NGA,,4.19847328244274
20250515,NGA,,0.7361963190184
20250515,NGA,,3.24074074074074
20250515,NGA,,-2.86624203821657
20250515,NGA,,-7.40740740740739
20250515,NGA,,-0.57803468208093
20250515,NGA,,4.65686274509804
20250515,NGA,,-5.95744680851064
20250515,NGA,,3.7037037037037
20250515,NGA,,3.7037037037037
20250515,NGA,,3.7037037037037
20250515,NGA,,-3.89610389610389
20250515,NGA,NGA,-3.89610389610389
20250515,USA,,-4.15045395590143
20250515,NLD,,-1.65289256198347
20250515,NLD,,-1.65289256198347
20250515,OMN,IRN,-0.65189048239895
20250515,OMN,IRN,-0.65189048239895
20250515,,IND,-2.08333333333333
20250515,,IND,-2.08333333333333
20250515,,ISR,-9.09090909090908
20250515,,PAK,-5.4719562243502
20250515,,USA,-4.64240903387704
20250515,,USA,-4.64240903387704
20250515,PAK,,-4.15045395590143
20250515,PAK,,-9.95542347696878
20250515,PAK,,-9.95542347696878
20250515,PAK,,-9.95542347696878
20250515,PAK,,-5.56900726392252
20250515,PAK,,-1.93548387096774
20250515,PAK,,-1.93548387096774
20250515,PAK,,-1.34680134680135
20250515,PAK,,-1.09170305676856
20250515,PAK,,-4.77707006369427
20250515,PAK,,-5.4719562243502
20250515,PAK,,-5.30035335689046
20250515,PAK,AZE,-1.08695652173913
20250515,PAK,AZE,6.3013698630137
20250515,PAK,AZE,6.3013698630137
20250515,PAK,,-9.95542347696878
20250515,PAK,,-9.95542347696878
20250515,PAK,,-1.09170305676856
20250515,PAK,,-1.09170305676856
20250515,PAK,,-1.09170305676856
20250515,PAK,,-1.09170305676856
20250515,PAK,,-0.27777777777778
20250515,PAK,,-0.27777777777778
20250515,PAK,,-4.77707006369427
20250515,PAK,,2.57009345794392
20250515,PAK,,-1.93548387096774
20250515,PAK,GBR,-5.4719562243502
20250515,PAK,GBR,-5.4719562243502
20250515,PAK,,6.3013698630137
20250515,PAK,,-5.01002004008016
20250515,PAK,,-1.93548387096774
20250515,PAK,IND,-4.73186119873817
20250515,PAK,IND,-4.77707006369427
20250515,PAK,IND,-4.77707006369427
20250515,PAK,,-4.15045395590143
20250515,PAK,,-4.73186119873817
20250515,PAK,,-4.73186119873817
20250515,PAK,,-4.73186119873817
20250515,PAK,,-4.73186119873817
20250515,PAK,PAK,-4.73186119873817
20250515,PAK,PAK,-4.73186119873817
20250515,PAK,PAK,-1.67364016736402
20250515,PAK,PAK,-1.67364016736402
20250515,PAK,PAK,-5.01002004008016
20250515,PAK,,-5.56900726392252
20250515,PAK,,-5.56900726392252
20250515,PAK,,-5.56900726392252
20250515,PAK,IND,-1.34680134680135
20250515,PAK,,-4.73186119873817
20250515,PAK,IND,-4.73186119873817
20250515,PAK,,-4.73186119873817
20250515,PAK,,-4.73186119873817
20250515,PAK,PAK,-4.73186119873817
20250515,PAK,PAK,-4.73186119873817
20250515,PAK,,-0.27777777777778
20250515,PAK,,-1.67364016736402
20250515,PAK,,-1.67364016736402
20250515,PAK,PAK,-1.67364016736402
20250515,PAK,,-1.67364016736402
20250515,PAK,,-1.67364016736402
20250515,PAK,PAK,-1.67364016736402
20250515,PAK,,-1.25673249551167
20250515,PAK,,-1.25673249551167
20250515,PAK,,-5.4719562243502
20250515,PAK,PAK,-5.4719562243502
20250515,PAK,PAK,-5.4719562243502
20250515,PAK,PAK,-5.4719562243502
20250515,PAN,,0.36630036630036
20250515,PAN,,0.36630036630036
20250515,PAN,USA,0.36630036630036
20250515,PAN,USA,0.36630036630036
20250515,PER,CHL,6.38655462184873
20250515,PER,CHL,6.38655462184873
20250515,PER,COL,6.38655462184873
20250515,PER,COL,6.38655462184873
20250515,PER,,1.40664961636829
20250515,PER,,1.40664961636829
20250515,PER,THA,6.38655462184873
20250515,PER,THA,6.38655462184873
20250515,PER,THA,6.38655462184873
20250515,PER,THA,6.38655462184873
20250515,PGS,UKR,-2.62345679012345
20250515,PHL,LBY,-5.12611879576891
20250515,PHL,LBY,-5.12611879576891
20250515,PHL,,0.2770083102493
20250515,PHL,,0.2770083102493
20250515,POL,TUR,-2.44399185336049
20250515,POL,TUR,-2.44399185336049
20250515,PRY,,-1.04166666666666
20250515,PRY,,-1.04166666666666
20250515,PSE,ISR,-6.77290836653387
20250515,PSE,ISR,-6.77290836653387
20250515,PSE,ISR,-6.77290836653387
20250515,PSE,,-6.77290836653387
20250515,PSE,,-6.77290836653387
20250515,PSE,,-6.77290836653387
20250515,PSE,,-9.09090909090908
20250515,PSE,ISR,-7.03592814371258
20250515,PSE,QAT,-1.40280561122245
20250515,,RUS,-1.37931034482759
20250515,,RUS,-1.37931034482759
20250515,QAT,,0
20250515,QAT,,0
20250515,QAT,,0.94043887147336
20250515,QAT,USA,-1.46137787056368
20250515,QAT,PSE,-1.40280561122245
20250515,QAT,PSE,-1.40280561122245
20250515,QAT,QAT,0.94043887147336
20250515,QAT,QAT,0.94043887147336
20250515,QAT,SAU,0.2028397565923
20250515,QAT,SAU,0.2028397565923
20250515,QAT,USA,0.2028397565923
20250515,QAT,USA,0.2028397565923
20250515,QAT,USA,0.2028397565923
20250515,QAT,USA,0.2028397565923
20250515,QAT,USA,0.2028397565923
20250515,QAT,,0.94043887147336
20250515,QAT,,0.94043887147336
20250515,,USA,-1.60714285714285
20250515,,ISR,-7.02702702702703
20250515,,ISR,-7.02702702702703
20250515,,RUS,-2.93255131964809
20250515,,RUS,-2.93255131964809
20250515,RUS,,0.87412587412588
20250515,RUS,,-1.82926829268293
20250515,RUS,,-1.13960113960114
20250515,RUS,,0
20250515,RUS,,0
20250515,RUS,,0.45454545454546
20250515,RUS,,0.45454545454546
20250515,RUS,,0.45454545454546
20250515,RUS,EST,-4.72972972972973
20250515,RUS,EST,-4.72972972972973
20250515,RUS,,0
20250515,RUS,EUR,-3.43511450381679
20250515,RUS,IRN,-2.25933202357564
20250515,RUS,PRK,-2.25933202357564
20250515,RUS,PRK,-2.25933202357564
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,-2.68006700167504
20250515,RUS,TUR,0
20250515,RUS,TUR,-1.37931034482759
20250515,RUS,TUR,-0.29154518950437
20250515,RUS,TUR,0
20250515,RUS,TUR,-0.77294685990338
20250515,RUS,TUR,0
20250515,RUS,TUR,0
20250515,RUS,TUR,0
20250515,RUS,TUR,-2.62345679012345
20250515,RUS,TUR,0
20250515,RUS,UKR,0.45454545454546
20250515,RUS,UKR,-2.68006700167504
20250515,RUS,UKR,-2.68006700167504
20250515,RUS,UKR,-2.68006700167504
20250515,RUS,UKR,0.45454545454546
20250515,RUS,UKR,0.45454545454546
20250515,RUS,UKR,-1.13960113960114
20250515,RUS,UKR,-0.77294685990338
20250515,RUS,UKR,0.45454545454546
20250515,RUS,UKR,2.84900284900285
20250515,RUS,UKR,-1.13960113960114
20250515,RUS,UKR,-1.13960113960114
20250515,RUS,UKR,0
20250515,RUS,UKR,0
20250515,RUS,,0
20250515,RUS,,0
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,0.45454545454546
20250515,RUS,RUS,0.45454545454546
20250515,RUS,TUR,0
20250515,RUS,TUR,-1.82926829268293
20250515,RUS,TUR,0
20250515,RUS,UKR,0
20250515,RUS,UKR,-1.13960113960114
20250515,RUS,UKR,0.45454545454546
20250515,RUS,UKR,0
20250515,RUS,UKR,0.45454545454546
20250515,SAU,,-1.42857142857143
20250515,SAU,,-1.40280561122245
20250515,SAU,,-1.40280561122245
20250515,SAU,,6.7524115755627
20250515,SAU,ARE,-1.40280561122245
20250515,SAU,ARE,-1.40280561122245
20250515,SAU,ARE,-1.40280561122245
20250515,SAU,BHR,-1.40280561122245
20250515,SAU,BHR,-1.40280561122245
20250515,SAU,BHR,-1.40280561122245
20250515,SAU,,-1.42857142857143
20250515,SAU,,-1.42857142857143
20250515,SAU,IRN,-3.98860398860399
20250515,SAU,IRN,-3.98860398860399
20250515,SAU,ISR,-1.40280561122245
20250515,SAU,ISR,-1.40280561122245
20250515,SAU,USA,6.81818181818182
20250515,SAU,USA,3.15315315315315
20250515,SAU,USA,3.15315315315315
20250515,SAU,USA,0.2028397565923
20250515,SAU,USA,0.2028397565923
20250515,SAU,USA,0.2028397565923
20250515,SAU,USA,0.2028397565923
20250515,SAU,,-1.42857142857143
20250515,SAU,,-1.42857142857143
20250515,SAU,SYR,2.70270270270271
20250515,SGP,,1.81818181818182
20250515,SGP,,-1.20048019207683
20250515,SGP,,-1.20048019207683
20250515,SGP,,-1.20048019207683
20250515,SGP,,-1.20048019207683
20250515,SGP,,1.81818181818182
20250515,SGP,,-6.00522193211488
20250515,SGP,,5.93342981186686
20250515,SGP,CHN,1.26353790613719
20250515,SGP,CHN,1.26353790613719
20250515,SGP,CHN,1.26353790613719
20250515,SGP,CHN,1.26353790613719
20250515,SGP,CHN,1.26353790613719
20250515,SGP,MYS,-1.20048019207683
20250515,SGP,MYS,-1.20048019207683
20250515,SGP,USA,1.81818181818182
20250515,SGP,,1.69172932330827
20250515,,USA,-1.00200400801603
20250515,SVK,EUR,-3.43511450381679
20250515,SYR,,2.70270270270271
20250515,SYR,,2.70270270270271
20250515,SYR,,2.70270270270271
20250515,SYR,,2.70270270270271
20250515,SYR,,2.70270270270271
20250515,SYR,TUR,2.70270270270271
20250515,SYR,TUR,2.70270270270271
20250515,THA,,3.9080459770115
20250515,THA,,-4.26966292134831
20250515,THA,,-4.26966292134831
20250515,THA,,-5.85885486018642
20250515,THA,,-4.32569974554707
20250515,THA,,3.9080459770115
20250515,THA,CHL,6.38655462184873
20250515,THA,COL,6.38655462184873
20250515,THA,COL,6.38655462184873
20250515,THA,ESP,-4.32569974554707
20250515,THA,ESP,-4.32569974554707
20250515,THA,GBR,-4.32569974554707
20250515,THA,,-4.26966292134831
20250515,THA,,-4.26966292134831
20250515,THA,,3.9080459770115
20250515,THA,PER,6.38655462184873
20250515,THA,PER,6.38655462184873
20250515,THA,RUS,-4.32569974554707
20250515,THA,RUS,-4.32569974554707
20250515,THA,THA,0.54249547920434
20250515,THA,THA,-9.47136563876655
20250515,THA,UKR,-2.68006700167504
20250515,THA,THA,0.54249547920434
20250515,THA,FRA,-9.47136563876655
20250515,THA,FRA,-9.47136563876655
20250515,THA,THA,-9.47136563876655
20250515,TUR,,-4.15045395590143
20250515,TUR,,0
20250515,TUR,,-4.15045395590143
20250515,TUR,,-0.29154518950437
20250515,TUR,,-2.44399185336049
20250515,TUR,,-2.44399185336049
20250515,TUR,,0
20250515,TUR,EUR,-0.77294685990338
20250515,TUR,FRA,-2.62345679012345
20250515,TUR,FRA,0
20250515,TUR,FRA,0
20250515,TUR,FRA,-2.62345679012345
20250515,TUR,,-0.684931506849315
20250515,TUR,,0.45454545454546
20250515,TUR,,0
20250515,TUR,,-2.62345679012345
20250515,TUR,,-2.62345679012345
20250515,TUR,,-4.72727272727272
20250515,TUR,IND,-1.48975791433892
20250515,TUR,IND,-1.48975791433892
20250515,TUR,POL,-2.44399185336049
20250515,TUR,POL,-2.44399185336049
20250515,TUR,RUS,0.45454545454546
20250515,TUR,RUS,-0.77294685990338
20250515,TUR,RUS,0.45454545454546
20250515,TUR,TUR,-2.44399185336049
20250515,TUR,TUR,-0.888724310312905
20250515,TUR,TUR,-2.44399185336049
20250515,TUR,TUR,0
20250515,TUR,TUR,-2.62345679012345
20250515,TUR,TUR,-2.62345679012345
20250515,TUR,UKR,0
20250515,TUR,UKR,0
20250515,TUR,UKR,-0.77294685990338
20250515,TUR,UKR,-1.13960113960114
20250515,TUR,UKR,-0.77294685990338
20250515,TUR,UKR,-2.68006700167504
20250515,TUR,UKR,-2.62345679012345
20250515,TUR,UKR,-2.62345679012345
20250515,TUR,UKR,-2.62345679012345
20250515,TUR,USA,-1.37931034482759
20250515,TUR,USA,-1.37931034482759
20250515,TUR,DEU,0.462962962962964
20250515,TUR,,-4.72727272727272
20250515,TUR,RUS,-2.62345679012345
20250515,TUR,RUS,0
20250515,TUR,TUR,-1.22199592668024
20250515,TUR,TUR,-2.44399185336049
20250515,TUR,TUR,0
20250515,TUR,TUR,-2.62345679012345
20250515,TUR,TUR,-2.62345679012345
20250515,TUR,UKR,0
20250515,TUR,UKR,-1.37931034482759
20250515,TUR,UKR,-1.37931034482759
20250515,TWN,,-0.58139534883721
20250515,TWN,,-0.58139534883721
20250515,,BGD,-2.99539170506912
20250515,,BGD,-2.99539170506912
20250515,,GBR,-9.81735159817348
20250515,,PAK,-5.30035335689046
20250515,,PAK,-1.67364016736402
20250515,,PAK,-1.67364016736402
20250515,,PSE,-6.77290836653387
20250515,UKR,,-2.68006700167504
20250515,UKR,,-2.68006700167504
20250515,UKR,,-3.7174721189591
20250515,UKR,,-1.13960113960114
20250515,UKR,DEU,-2.44399185336049
20250515,UKR,DEU,-2.44399185336049
20250515,UKR,DEU,-2.44399185336049
20250515,UKR,,0
20250515,UKR,WST,0
20250515,UKR,WST,0
20250515,UKR,WST,-1.37931034482759
20250515,UKR,WST,-1.37931034482759
20250515,UKR,WST,-1.37931034482759
20250515,UKR,PGS,-2.62345679012345
20250515,UKR,RUS,-2.99539170506912
20250515,UKR,RUS,-2.99539170506912
20250515,UKR,RUS,-0.77294685990338
20250515,UKR,RUS,0.45454545454546
20250515,UKR,RUS,0.45454545454546
20250515,UKR,RUS,0.45454545454546
20250515,UKR,RUS,0
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-0.77294685990338
20250515,UKR,RUS,2.84900284900285
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-2.99539170506912
20250515,UKR,RUS,-2.99539170506912
20250515,UKR,RUS,-0.77294685990338
20250515,UKR,RUS,0.45454545454546
20250515,UKR,RUS,0.45454545454546
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-1.37931034482759
20250515,UKR,RUS,-1.37931034482759
20250515,UKR,RUS,-1.37931034482759
20250515,UKR,RUS,-1.37931034482759
20250515,UKR,RUS,-1.37931034482759
20250515,UKR,THA,-2.68006700167504
20250515,UKR,THA,-2.68006700167504
20250515,UKR,TUR,-1.13960113960114
20250515,UKR,TUR,-0.77294685990338
20250515,UKR,TUR,-2.62345679012345
20250515,UKR,TUR,-0.77294685990338
20250515,UKR,TUR,-2.68006700167504
20250515,UKR,TUR,-0.77294685990338
20250515,UKR,TUR,-0.684931506849315
20250515,UKR,TUR,0
20250515,UKR,TUR,-1.37931034482759
20250515,UKR,TUR,-1.37931034482759
20250515,UKR,,-2.68006700167504
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-1.13960113960114
20250515,UKR,RUS,-2.68006700167504
20250515,UKR,TUR,-2.62345679012345
20250515,UKR,RUS,0
20250515,UKR,RUS,0
20250515,USA,,1.81818181818182
20250515,USA,,-5.67823343848581
20250515,USA,,0.26281208935611
20250515,USA,,-5.78562728380024
20250515,USA,,-5.78562728380024
20250515,USA,,0.26281208935611
20250515,USA,,-4.16666666666666
20250515,USA,,-0.40214477211796
20250515,USA,,-3.66713681241184
20250515,USA,,-0.13623978201635
20250515,USA,,-6.39625585023401
20250515,USA,,0.77120822622108
20250515,USA,,-0.13623978201635
20250515,USA,,-0.1779359430605
20250515,USA,,-1.16822429906542
20250515,USA,,-5.78562728380024
20250515,USA,,2.44215938303342
20250515,USA,,-0.13623978201635
20250515,USA,,-4.6875
20250515,USA,,-1.45985401459855
20250515,USA,,-0.67567567567568
20250515,USA,,-2.48397435897436
20250515,USA,,-0.837988826815639
20250515,USA,,-1.23152709359606
20250515,USA,,-1.23152709359606
20250515,USA,,-1.23152709359606
20250515,USA,,-4.03321470937129
20250515,USA,,-0.13623978201635
20250515,USA,,-0.13623978201635
20250515,USA,,1.91256830601093
20250515,USA,,0.87719298245614
20250515,USA,,1.26582278481012
20250515,USA,,1.26582278481012
20250515,USA,,-4.64240903387704
20250515,USA,,-5.78562728380024
20250515,USA,,-4.6875
20250515,USA,,-0.26631158455393
20250515,USA,,2.44215938303342
20250515,USA,,-4.1726618705036
20250515,USA,,-4.1726618705036
20250515,USA,,5.19385515727871
20250515,USA,,-5.78562728380024
20250515,USA,,-1.9
20250515,USA,,-0.13623978201635
20250515,USA,,0
20250515,USA,,4.83870967741936
20250515,USA,,-2.97237364126052
20250515,USA,,0.77120822622108
20250515,USA,,-3.88768898488121
20250515,USA,,-3.88768898488121
20250515,USA,,-3.53356890459364
20250515,USA,,5.19385515727871
20250515,USA,,-1.06100795755968
20250515,USA,,0.49382716049383
20250515,USA,,-3.66713681241184
20250515,USA,,1.26353790613719
20250515,USA,,-1.60714285714285
20250515,USA,,-3.7037037037037
20250515,USA,,-1.63398692810457
20250515,USA,,0.26281208935611
20250515,USA,,-5.78562728380024
20250515,USA,,-1.00200400801603
20250515,USA,,-5.44061302681992
20250515,USA,,1.81818181818182
20250515,USA,,-5.78562728380024
20250515,USA,,-2.97237364126052
20250515,USA,,-5.67823343848581
20250515,USA,,-5.78562728380024
20250515,USA,,-5.78562728380024
20250515,USA,,-4.6875
20250515,USA,,-4.6875
20250515,USA,,-4.6875
20250515,USA,,-4.6875
20250515,USA,,-4.6875
20250515,USA,,-5.78562728380024
20250515,USA,,0.87719298245614
20250515,USA,,0.87719298245614
20250515,USA,,0
20250515,USA,,-0.44792833146697
20250515,USA,,-6.39625585023401
20250515,USA,,-6.39625585023401
20250515,USA,,0.49382716049383
20250515,USA,AFR,5.19385515727871
20250515,USA,AFR,-4.1726618705036
20250515,USA,ARG,-4.6875
20250515,USA,BEL,1.76297747306563
20250515,USA,BEL,1.76297747306563
20250515,USA,,7.32484076433121
20250515,USA,,1.27272727272727
20250515,USA,,1.27272727272727
20250515,USA,,-0.89285714285714
20250515,USA,,6.0475161987041
20250515,USA,,6.0475161987041
20250515,USA,,-1.23152709359606
20250515,USA,,-1.23152709359606
20250515,USA,,0.42194092827005
20250515,USA,CHN,2.01005025125628
20250515,USA,,1.99778024417314
20250515,USA,,-0.1779359430605
20250515,USA,,-0.1779359430605
20250515,USA,,-0.1779359430605
20250515,USA,,-5.78562728380024
20250515,USA,,-6
20250515,USA,,-5.56242274412856
20250515,USA,,-5.78562728380024
20250515,USA,,-5.78562728380024
20250515,USA,,-5.44061302681992
20250515,USA,,-5.44061302681992
20250515,USA,,-5.44061302681992
20250515,USA,,-6.39625585023401
20250515,USA,,-6.39625585023401
20250515,USA,,-1.60714285714285
20250515,USA,,-1.60714285714285
20250515,USA,,0.34722222222223
20250515,USA,,-3.20388349514564
20250515,USA,,0.34722222222223
20250515,USA,,5.19385515727871
20250515,USA,,-0.89285714285714
20250515,USA,,4.57142857142857
20250515,USA,,-4.34070434070435
20250515,USA,,-1.06100795755968
20250515,USA,,0.15948963317384
20250515,USA,,0.15948963317384
20250515,USA,,-0.13623978201635
20250515,USA,,0.49382716049383
20250515,USA,,0.49382716049383
20250515,USA,,0.49382716049383
20250515,USA,,0.49382716049383
20250515,USA,EGY,-1.60714285714285
20250515,USA,EGY,-1.60714285714285
20250515,USA,EGY,-1.60714285714285
20250515,USA,,3.79746835443038
20250515,USA,FRA,5.19385515727871
20250515,USA,FRA,5.19385515727871
20250515,USA,FRA,5.19385515727871
20250515,USA,FRA,5.19385515727871
20250515,USA,GBR,5.05709624796085
20250515,USA,GBR,1.26002290950744
20250515,USA,GBR,1.26002290950744
20250515,USA,,-1.02505694760821
20250515,USA,,0.66225165562914
20250515,USA,,0.64205457463884
20250515,USA,,0.64205457463884
20250515,USA,,-2.1108179419525
20250515,USA,,2.44215938303342
20250515,USA,,-3.53356890459364
20250515,USA,,-4.34070434070435
20250515,USA,,-4.34070434070435
20250515,USA,,-3.88198757763975
20250515,USA,,-4.1726618705036
20250515,USA,,-4.1726618705036
20250515,USA,,-4.6875
20250515,USA,,-4.6875
20250515,USA,,0.42194092827005
20250515,USA,,-3.53356890459364
20250515,USA,,-3.53356890459364
20250515,USA,IRN,0.64205457463884
20250515,USA,IRN,-3.93258426966292
20250515,USA,IRN,-3.93258426966292
20250515,USA,IRN,-4.01069518716577
20250515,USA,IRN,-2.25933202357564
20250515,USA,IRN,0.65215311513399
20250515,USA,ISR,-1.40280561122245
20250515,USA,ISR,-1.40280561122245
20250515,USA,ITA,-4.16666666666666
20250515,USA,ITA,-4.16666666666666
20250515,USA,,-3.66713681241184
20250515,USA,,-4.37158469945355
20250515,USA,,-0.75815011372252
20250515,USA,,-3.53356890459364
20250515,USA,,-4.34070434070435
20250515,USA,,1.26582278481012
20250515,USA,,-6.08604407135362
20250515,USA,,-4.1726618705036
20250515,USA,,-4.1726618705036
20250515,USA,PRK,-2.25933202357564
20250515,USA,PRK,-2.25933202357564
20250515,USA,QAT,0.2028397565923
20250515,USA,,-1.60714285714285
20250515,USA,,-1.60714285714285
20250515,USA,,-1.60714285714285
20250515,USA,RUS,-2.25933202357564
20250515,USA,RUS,-2.25933202357564
20250515,USA,SAU,0.2028397565923
20250515,USA,SAU,0.2028397565923
20250515,USA,SGP,1.81818181818182
20250515,USA,SGP,1.81818181818182
20250515,USA,SLV,-1.9
20250515,USA,USA,-2.74086378737541
20250515,USA,USA,-4.65753424657534
20250515,USA,USA,-0.75815011372252
20250515,USA,USA,0.45454545454546
20250515,USA,USA,-4.77707006369427
20250515,USA,USA,-3.88198757763975
20250515,USA,USA,7.32484076433121
20250515,USA,USA,-3.51229302558956
20250515,USA,USA,-4.03321470937129
20250515,USA,USA,-4.03321470937129
20250515,USA,USA,-2.97237364126052
20250515,USA,USA,-2.97237364126052
20250515,USA,USA,-1.10294117647059
20250515,USA,USA,-2.31660231660232
20250515,USA,VAT,1.40664961636829
20250515,USA,VEN,-4.34070434070435
20250515,USA,VEN,-4.34070434070435
20250515,USA,,-4.26966292134831
20250515,USA,,-4.26966292134831
20250515,USA,ITA,-4.16666666666666
20250515,USA,,-0.40214477211796
20250515,USA,,-6.70520231213873
20250515,USA,USA,-4.65753424657534
20250515,USA,USA,-4.65753424657534
20250515,USA,,-0.75815011372252
20250515,USA,,-2.74086378737541
20250515,USA,,-0.75815011372252
20250515,USA,,-4.77707006369427
20250515,USA,,-5.74162679425838
20250515,USA,,1.81818181818182
20250515,USA,,3.15315315315315
20250515,USA,,1.81818181818182
20250515,USA,,1.81818181818182
20250515,USA,,3.15315315315315
20250515,USA,,-6.08604407135362
20250515,USA,CHN,-3.93258426966292
20250515,USA,CHN,-3.93258426966292
20250515,USA,,-6
20250515,USA,,-3.40218712029162
20250515,USA,,-3.40218712029162
20250515,USA,GBR,-3.98860398860399
20250515,USA,GBR,-3.98860398860399
20250515,USA,GBR,-0.25929127052722
20250515,USA,GBR,-0.25929127052722
20250515,USA,,-0.25929127052722
20250515,USA,,-0.25929127052722
20250515,USA,,0.94043887147336
20250515,USA,IRN,-0.65189048239895
20250515,USA,IRN,-0.65189048239895
20250515,USA,IRN,-0.65189048239895
20250515,USA,QAT,0.2028397565923
20250515,USA,QAT,0.2028397565923
20250515,USA,QAT,0.94043887147336
20250515,USA,RUS,0.45454545454546
20250515,USA,RUS,0.45454545454546
20250515,USA,SAU,0.2028397565923
20250515,USA,SAU,0.2028397565923
20250515,USA,TUR,-0.684931506849315
20250515,USA,TUR,-1.37931034482759
20250515,USA,TUR,-1.37931034482759
20250515,USA,USA,-0.684931506849315
20250515,USA,USA,7.32484076433121
20250515,USA,USA,7.32484076433121
20250515,USA,,-2.32200785385009
20250515,USA,,-2.32200785385009
20250515,USA,,-3.66713681241184
20250515,USA,USA,-3.51229302558956
20250515,USA,USA,-2.97237364126052
20250515,USA,TUR,-0.77294685990338
20250515,VEN,,-1.9
20250515,VEN,CUB,-1.9
20250515,VEN,CUB,-1.9
20250515,VEN,,-1.9
20250515,VEN,USA,-4.34070434070435
20250515,VEN,USA,-4.34070434070435
20250515,VEN,,-1.9
20250515,VEN,,-1.9
20250515,VEN,,-1.9
20250515,VEN,VEN,-1.9
20250515,VNM,,2.31277533039648
20250515,VNM,LBY,-5.12611879576891
20250515,VNM,LBY,-5.12611879576891
20250515,ZAF,,3.27272727272727
20250515,ZAF,AFG,-4.03422982885086
20250515,ZAF,AFG,-4.1726618705036
20250515,ZAF,AFR,3.27272727272727
20250515,ZAF,AFR,3.27272727272727
20250515,ZAF,AFR,3.27272727272727
20250515,ZAF,AFR,-4.1726618705036
20250515,ZAF,,-4.03422982885086
20250515,ZAF,,-4.03422982885086
20250515,ZAF,,-4.03422982885086
20250515,ZAF,AFG,-4.03422982885086
20250515,ZAF,,-4.1726618705036
20250515,ZMB,,3.27272727272727
20250515,ZMB,ZMB,3.27272727272727
20250515,ZMB,ZMB,3.27272727272727
20250515,,AFG,-5.4719562243502
20250515,,AFG,-5.4719562243502
20250515,,CHN,-5.4719562243502
20250515,,CHN,-5.4719562243502
20250515,,CHN,-5.4719562243502
20250515,,PAK,-5.4719562243502
20250515,,PAK,-5.4719562243502
20250515,,PAK,-5.4719562243502
20250515,,USA,-0.56127221702525
20250515,,USA,-0.56127221702525
